Team,Elo,Tilt
Din. Bucuresti,1564.4188,1.07
Viitorul Constanta,1517.1481,1.07
Wisla Plock,1455.6171,1.14
Radnik,1381.9932,0.24
Young Boys,1646.6863,1.18
Radnicki Nis,1462.6309,0.98
Toluca,1629.0815,1.26
Ujpest,1470.5939,1.16
Arsenal Kiev,1404.7031,1.13
Karpaty,1352.7762,1.18
FK Zorya Luhansk,1550.3839,1.17
Ferencvaros,1673.5635,1.36
Santos Laguna,1379.6601,1.16
Necaxa,1485.926,1.25
Gaz Metan Medias,1365.1655,1.23
Univ. Craiova,1662.8389,1.14
Ch. Odesa,1409.5012,1.17
Saprissa,1691.3392,1.1
Ostrava,1620.0029,1.13
Zaglebie Sosnowiec,1394.1413,1.27
Vereya,1261.8895,1.07
Sp. Subotica,1502.8158,0.83
Hobro,1426.2693,1.12
D. Zagreb (Cro),1635.6326,1.18
CFR Cluj (Rou),1537.7808,1.08
PAOK (Gre),1584.2323,1.2
Dyn. Kyiv,1715.5591,1.22
Desna,1507.669,1.15
Ajax (Ned),1603.6267,1.08
BATE (Blr),1445.056,1.23
Jagiellonia (Pol),1480.633,1.11
Djurgarden (Swe),1547.2257,1.08
LASK (Aut),1578.1544,1.12
Hapoel Haifa (Isr),1484.6119,1.01
RB Leipzig (Ger),1530.7719,1.02
Dynamo Brest (Blr),1490.4007,1.1
Ufa (Rus),1501.3891,1.0
Genk (Bel),1545.2329,1.12
Hajduk Split (Cro),1475.1689,1.01
St. Gallen (Sui),1523.7887,1.01
Atalanta (Ita),1539.9529,1.06
Sevilla (Esp),1568.1647,1.04
Aberdeen (Sco),1507.0289,1.17
Clermont,1422.7118,1.05
AC Ajaccio,1414.3252,1.03
Lechia Gdansk,1427.9269,1.11
Nancy,1355.927,1.23
St. Liege,1508.373,1.03
GFC Ajaccio,1425.1469,1.08
Valenciennes,1359.6173,1.07
Winterthur,1454.2109,1.2
A. Klagenfurt,1488.2255,1.19
Orleans,1405.0257,1.18
Red Star,1402.2729,1.13
Braunschweig,1443.6249,1.06
Grenoble,1439.6253,1.03
Dunav Ruse,1382.3494,1.18
Mlada Boleslav,1533.6118,1.25
Celje,1650.424,1.24
FC Botosani,1494.9657,1.07
D. Zagreb,1687.4324,1.27
Austria Vienna,1652.0853,1.05
Kapfenberg,1398.5617,1.2
Horn,1345.963,1.18
Etar,1334.5181,1.12
Wiener Neustadt,1507.0315,1.11
Proleter,1408.2052,0.24
Puebla,1368.4258,1.18
Zemun,1433.8595,0.5
Debrecen,1490.3377,1.22
Septemvri Sofia,1435.727,1.13
Beroe,1493.6646,1.05
Triglav,1347.8596,0.24
Schaffhausen,1369.0943,1.11
Zilina,1609.6936,0.87
Trnava,1636.008,0.73
Lorient,1565.1532,1.2
Rad Beograd,1428.4107,0.24
Macva,1293.0238,0.24
DVTK,1502.2591,1.15
Sered,1475.1781,0.24
Kriens,1258.4682,1.19
Tirol,1459.9488,1.08
Sturm Graz,1706.3197,1.16
Altach,1444.3214,1.03
Mladost,1513.5703,0.73
Xamax,1422.162,1.19
Atl. Morelia,1512.2943,1.25
VfL Osnabruck,1452.2511,1.18
Oostende,1403.3377,1.12
Rijeka,1680.8554,1.03
Slavia Prague,1803.2046,1.25
Lok. Zagreb,1548.006,1.22
Opava,1302.6224,1.1
Waregem,1548.0032,1.26
Calarasi,1396.5211,0.9
Oleksandriya,1589.2909,1.12
Zwickau,1403.0973,1.18
St. Truiden,1539.5385,1.14
Slovacko,1475.4198,1.19
Kortrijk,1420.1714,1.12
Kaiserslautern,1555.6401,1.22
Fortuna Koln,1426.3511,1.13
Jena,1359.2574,1.23
Lviv,1301.1479,1.08
Aalen,1429.7744,1.15
Korona Kielce,1510.0108,1.08
Grasshoppers,1512.8915,1.03
Zaglebie,1458.9626,1.09
Poli Iasi,1439.2761,1.13
Maribor,1700.1541,0.88
Dun. Streda,1633.2033,0.7
Slovan Bratislava,1664.2391,1.06
Osijek,1557.4269,1.15
Istra 1961,1497.8224,1.07
Jablonec,1562.7082,1.15
Trencin,1462.7645,0.84
Admira,1572.3943,1.07
St. Polten,1505.8157,1.16
Krsko Posavje,1375.6169,0.51
FCSB,1695.7031,1.13
Sepsi Sf. Gheorghe,1576.0936,1.12
Olimpik Donetsk,1392.1466,1.15
Mariupol,1379.7792,1.22
Shakhtar Donetsk,1726.2851,1.17
Salzburg,1684.1984,1.17
Vaduz,1466.719,1.19
Thun,1584.7799,1.18
St. Gallen,1581.7106,1.21
Lugano,1617.6679,1.3
Lech Poznan,1675.22,1.11
Arka Gdynia,1447.9899,1.15
Viborg,1581.7525,1.15
Silkeborg,1624.0658,1.15
Naestved,1384.0556,1.08
Lyngby,1505.5547,0.99
Helsingor,1326.3865,1.21
Cottbus,1532.4389,1.17
Club Brugge KV,1767.9168,1.21
Uerdingen,1437.6143,1.05
Club America,1699.7217,1.11
Koge,1382.6045,1.2
Teplice,1462.0811,1.08
Guadalajara Chivas,1554.3087,1.04
Charleroi,1557.66,1.02
Queretaro,1405.6448,1.08
Din. Vranje,1404.0202,0.48
Lokeren,1357.8949,1.09
Haladas,1442.7308,1.08
MTK Budapest,1520.7034,1.21
AD Santos,1456.4049,1.15
UNAM Pumas,1515.8998,1.12
Cartagines,1537.428,1.1
San Carlos,1543.6789,1.11
Alajuelense,1692.1609,1.07
Lok. Plovdiv,1506.0546,1.12
Limon Black Star,1380.3867,1.28
Lobos BUAP,1441.1736,1.13
Backa,1297.9978,0.24
Brest,1648.3198,1.16
Pogon Szczecin,1623.0991,1.14
Plzen,1715.2812,1.17
Levski Sofia,1692.153,1.14
Concordia,1383.5999,1.16
FC Voluntari,1473.4752,1.14
Guadalupe,1431.701,1.22
Lotte,1437.7956,0.98
Club Leon,1552.2822,1.09
Al Ittihad,1585.7377,1.1
Petrojet,1494.6341,1.04
El Daklyeh,1411.6622,0.99
Midtjylland (Den),1544.1679,1.12
Basel (Sui),1542.6606,1.13
Sturm Graz (Aut),1452.6795,1.09
El-Entag El-Harby,1439.0467,1.19
Nogoom FC,1424.8164,1.06
El Gouna,1500.5118,0.96
AEK Larnaca (Cyp),1550.6187,1.11
Lillestrom (Nor),1478.437,1.08
Admira (Aut),1476.5249,1.03
Besiktas (Tur),1579.8643,1.15
Vitesse (Ned),1512.3659,1.06
Al Ahly,1828.1158,1.11
Mariupol (Ukr),1475.4229,1.04
Sparta Prague (Cze),1542.2904,1.11
Atromitos (Gre),1496.8329,1.06
Rio Ave (Por),1505.6617,1.09
AZ Alkmaar (Ned),1600.2767,1.13
Bordeaux (Fra),1541.5783,1.01
Burnley (Eng),1507.5736,1.01
Asteras Tripolis (Gre),1494.7032,1.02
FCSB (Rou),1562.7518,1.13
Le Havre,1496.0638,1.09
Paris FC,1554.2765,1.11
Niort,1336.8321,1.15
Metz,1574.4997,1.15
Troyes,1451.3986,1.01
Beziers,1450.1032,1.03
Auxerre,1607.0967,1.15
Hamburger SV,1652.7107,1.24
Misr Lel Makkasa,1363.9808,1.05
Lommel SK,1423.6978,1.15
Reading,1547.5817,1.15
Sochaux,1484.467,1.09
Enppi,1491.3786,1.0
BW Linz,1553.1211,1.09
Lafnitz,1372.8426,1.31
Floridsdorfer AC,1481.8958,1.0
Liefering,1479.0914,1.14
Beveren,1519.9127,1.14
Hansa Rostock,1478.3498,1.05
Ross County,1488.2675,1.21
Morton,1449.6187,0.76
Vorskla Poltava,1458.2763,1.09
Dundee Utd,1577.3746,0.74
Ayr,1529.0826,0.95
Falkirk,1547.2305,1.22
Al Arabi,1585.8101,0.24
Bochum,1521.5948,1.16
Al Sailiya,1426.5642,0.24
Barrow,1420.4235,1.07
Braintree,1412.4265,1.11
Maidenhead,1366.1534,1.23
Eastleigh,1462.0581,1.11
Southend,1508.2902,0.99
Boreham Wood,1446.2039,1.11
Al-Gharafa,1591.578,0.24
Preston,1506.7525,1.04
Dover,1254.8476,1.23
Coventry,1561.6254,1.16
Burton,1402.6441,1.06
Barnsley,1507.5777,1.21
Maidstone,1261.6088,1.24
Hallescher,1401.7552,1.12
Harrogate,1394.1332,0.98
Ebbsfleet,1264.1951,1.16
Westerlo,1546.9552,1.3
Preussen Munster,1492.6554,1.07
Gent,1677.7335,1.2
Grossaspach,1392.9071,1.01
Accrington,1405.7262,1.19
SK Rapid,1620.3145,1.1
Aldershot,1427.7692,1.29
Munich 1860,1450.0458,1.17
AFC Fylde,1367.1532,1.26
Karlsruher SC,1542.9324,1.28
Sunderland,1593.4625,1.06
Walsall,1539.2267,1.22
Shrewsbury,1352.2072,1.14
Wacker Innsbruck,1499.831,1.12
Mattersburg,1428.4474,1.12
Swindon,1448.6075,1.26
Stevenage,1490.7095,0.9
Leuven,1543.9251,0.99
Port Vale,1484.6586,1.04
Notts Co,1534.2138,1.15
Northampton,1451.4258,1.08
Mansfield,1481.8037,1.1
Grimsby,1464.9207,1.16
Crewe,1499.8888,1.06
Cheltenham,1449.8911,1.17
Bury,1558.317,1.18
Wycombe,1636.8298,1.11
Oldham,1539.3124,1.09
Portsmouth,1541.7154,1.14
Zamalek,1683.8342,1.17
Exeter,1463.9636,1.13
Gorica,1440.2245,1.06
Hamilton,1361.0274,0.97
Kilmarnock,1522.4409,1.09
Piast Gliwice,1557.2257,1.02
St. Mirren,1507.0722,1.17
Brentford,1674.608,1.19
Peterborough,1479.5675,1.36
Bristol City,1560.8143,1.04
A. Lustenau,1443.8165,0.97
Unterhaching,1382.5563,1.14
Celtic,1833.7617,1.43
Greuther Furth,1497.3854,1.19
Regensburg,1388.6061,1.08
Birmingham,1667.9138,0.73
Wurzburger Kickers,1390.3661,1.2
Eupen,1372.0763,1.19
Lens,1651.6185,1.05
Millwall,1507.3312,1.0
Ipswich,1601.526,1.19
Antwerp,1642.7788,1.08
West Brom,1592.5221,1.06
Coleraine,1583.7605,1.03
Cercle Brugge KSV,1609.6975,1.13
Sheffield Utd,1609.5584,1.1
Dungannon,1535.1578,0.92
Institute,1337.736,0.24
Glenavon,1501.9215,0.91
Fleetwood,1463.787,1.13
Salford,1454.1915,1.11
Glentoran,1652.6699,0.83
Wigan,1494.4429,0.98
Union Berlin,1567.2687,1.05
Heidenheim,1544.4225,1.17
Darmstadt,1505.1737,1.2
Magdeburg,1554.0383,1.25
LASK,1601.6988,1.22
Monterrey,1615.7019,1.21
Leeds,1717.5262,1.12
Tubize-Braine,1396.9595,1.11
Botev Vratsa,1355.7737,1.15
Partizan,1746.9222,0.87
Wolfsberger AC,1615.0323,1.27
Hartberg,1543.8375,1.12
Wacker Innsbruck (Am),1481.8674,1.13
Ried,1599.632,1.11
Karvina,1439.8025,1.21
Hajduk Split,1679.9985,1.1
Roskilde,1349.6225,1.21
Thisted FC,1406.1388,1.14
Wehen,1466.8136,1.12
Aberdeen,1519.4443,1.14
Meppen,1408.8553,1.18
Hibernian,1584.2562,1.24
Anderlecht,1691.7101,1.13
Al-Kharitiyath,1337.2116,0.46
Michalovce,1464.2224,0.97
O. Ljubljana,1677.8176,0.69
Genk,1716.5927,1.15
Mouscron,1401.5128,1.09
Hvidovre IF,1486.0648,1.03
Nitra,1366.7428,0.24
Al Rayyan,1609.6895,0.24
Al-Shahaniya,1450.3684,0.44
Cracovia,1549.5418,1.21
Haras El Hodood,1460.9145,1.01
Hull,1512.9823,1.07
SG Dynamo Dresden,1576.7581,1.13
Chateauroux,1364.3332,1.08
Crusaders,1591.6932,0.89
El Ismaily,1467.5918,0.98
Wadi Degla,1469.1005,1.04
Dag & Red,1410.9687,1.17
Wrexham,1648.6717,1.1
Solihull Moors,1451.492,1.22
Havant & W,1416.9045,1.26
Leyton Orient,1557.6229,1.11
Gateshead,1508.0236,1.2
Chesterfield,1511.4592,1.23
Hartlepool,1445.5795,1.1
Barnet,1661.5254,1.24
Sutton,1459.5944,1.09
Benfica (Por),1590.8654,1.05
St. Liege (Bel),1517.5377,1.06
Al Masry,1607.0502,0.99
Slavia Prague (Cze),1555.4102,1.07
Middlesbrough,1564.7717,1.17
Bromley,1507.9877,1.1
FC Halifax,1533.6541,0.98
Nottingham,1704.7566,1.14
Salzburg (Aut),1567.3076,1.05
El Gaish,1506.053,0.9
Smouha,1525.6129,1.1
Pyramids,1794.8376,1.16
Arab Contractors,1467.4226,1.12
FK Zorya Luhansk (Ukr),1484.7497,1.07
Olympiacos Piraeus (Gre),1613.3393,1.07
Sigma Olomouc (Cze),1500.7866,1.01
Basaksehir (Tur),1548.3668,0.96
Benfica,1846.7676,1.22
Al Ahli Doha,1421.601,0.24
Ankaragucu,1501.8443,1.2
Cardiff Metropolitan,1577.1708,0.87
Zwolle,1541.7505,1.17
Ingolstadt,1490.1132,1.22
Newry City,1270.3952,0.24
Linfield,1769.025,0.93
Aberystwyth,1354.1504,1.05
Marseille,1722.2989,1.22
St. Pauli,1599.9207,1.01
Beerschot VA,1449.5751,1.07
Paderborn,1581.3578,1.13
Manchester Utd,1734.5162,1.21
Kardemir Karabuk,1299.9453,1.13
Tigre,1543.3446,1.1
Lille,1769.5019,1.17
Willem II,1532.9207,1.16
Ajax,1781.0886,1.31
Velez Sarsfield,1497.9428,1.02
Al-Duhail,1613.2474,0.24
Nantes,1515.6299,1.12
PSV,1857.6238,1.53
Montpellier,1499.8435,1.2
Huddersfield,1547.9551,1.06
Nice,1690.5605,1.2
Excelsior,1504.0689,1.22
Altay,1302.9251,0.49
Fulham,1689.8271,1.15
Bournemouth,1713.8573,1.12
Arminia Bielefeld,1518.1558,1.06
Newcastle,1752.2116,1.24
Duisburg,1386.2853,1.21
Angers,1505.3821,1.13
Hearts,1584.5737,1.18
Queen of South,1382.6345,0.24
Fenerbahce,1837.6284,1.37
Inverness,1476.3508,0.24
Warrenpoint,1318.7594,0.24
Cliftonville,1614.6263,0.89
Ards,1383.0145,0.47
St Etienne,1495.9151,1.19
Motherwell,1494.3744,1.25
Partick Thistle,1485.1441,1.07
Watford,1507.7432,1.09
Dunfermline,1398.8971,0.71
Livingston,1485.1667,1.33
Alloa,1358.7751,0.24
Tranmere,1343.0734,1.09
Aston Villa,1765.1595,1.17
Yeovil,1419.6109,1.04
Dundee FC,1464.7291,1.13
Doncaster,1519.506,1.17
Blackburn,1507.3374,1.06
FC Porto,1802.8661,1.21
Tondela,1555.1932,1.13
Oliveirense,1397.1688,1.14
Benfica B,1508.0992,1.19
Newport,1400.2671,1.19
Morecambe,1341.705,1.11
MK Dons,1459.3166,1.2
Kisvarda,1471.8095,1.13
Gillingham,1404.1589,0.91
Oxford Utd,1491.8364,1.12
Lincoln,1511.2354,1.13
Plymouth,1433.6099,1.19
Scunthorpe,1294.1217,1.16
Cambridge Utd,1410.8397,1.07
Colchester,1495.3029,0.97
Forest Green,1555.7274,1.04
Rochdale,1530.3013,1.08
Patronato,1478.8336,1.12
Carlisle,1336.1659,1.01
Luton,1449.5151,1.13
Macclesfield,1415.8194,1.06
Crawley,1413.2815,1.17
SC Farense,1518.0426,1.08
Rizespor,1557.8465,1.16
Sivasspor,1551.3178,1.15
Adanaspor AS,1385.8791,0.82
Derby,1515.5008,1.07
Swansea,1483.2044,1.09
Stoke,1473.8799,1.08
Sheffield Wed,1535.0505,1.22
Rotherham,1450.3178,1.07
QPR,1496.0942,1.08
Norwich,1535.7025,1.19
Bolton,1578.5325,1.32
Wolves,1589.0638,1.18
Boluspor,1504.3606,0.74
Estoril,1565.5853,1.24
Charlton,1566.669,1.02
Vitoria Setubal,1455.2302,1.15
Bradford City,1550.9007,1.01
Blackpool,1544.4868,1.14
Gimnasia L.P.,1458.7416,0.93
AFC Wimbledon,1534.7246,1.01
Bristol Rovers,1421.6733,1.11
Union de Santa Fe,1459.9694,0.98
KSV Roeselare,1442.8855,1.2
Paks,1606.0171,1.38
Fredericia,1521.7551,1.17
Royale Union SG,1768.3178,1.11
Vorwarts Steyr,1393.7864,1.14
De Graafschap,1469.7704,1.22
Nykobing,1328.5067,1.41
F. Amager,1353.2412,1.18
Den Haag,1490.8052,1.16
Southampton,1498.6325,1.21
Bordeaux,1475.1651,1.16
Goztepe,1619.9029,0.74
Lyon,1760.1743,1.19
Vitesse,1377.2917,1.2
PSG,1940.6019,1.31
Braga,1737.8104,1.3
Covilha,1429.2363,1.11
Besiktas,1662.4197,1.32
Denizlispor,1333.5997,1.01
Balikesirspor,1268.9576,0.24
Konyaspor,1546.6066,1.1
Basaksehir,1636.9342,1.25
Arsenal,1945.051,1.12
AZ Alkmaar,1740.1339,1.23
Giresunspor,1296.0002,0.51
Moreirense,1592.5831,1.14
Varzim,1502.7169,1.07
Penafiel,1497.9765,1.15
Maritimo,1508.9403,1.14
Feirense,1488.7703,1.01
Genclerbirligi,1521.4481,0.92
Vitoria Guimaraes B,1381.3303,1.13
Pacos Ferreira,1459.0301,1.11
Caernarfon,1578.4738,0.94
Llanelli,1317.3527,0.57
Sandhausen,1421.0313,1.27
Liverpool,1955.1278,1.18
Aue,1456.6638,1.2
Rosario Central,1527.93,1.13
Belgrano,1453.4769,1.0
Godoy Cruz,1498.404,1.13
Rangers,1782.2261,1.29
St Johnstone,1423.3119,1.11
Lanus,1492.9799,1.1
Holstein Kiel,1557.6912,1.27
Boca Juniors,1598.7785,1.03
FC Koln,1567.3776,1.05
Portimonense,1443.8799,1.14
Kayserispor,1518.7022,1.2
Huracan,1559.4464,0.96
Istanbulspor AS,1486.6579,1.25
Dyn. Kyiv (Ukr),1552.0538,1.09
AEK Athens FC (Gre),1541.6384,1.11
Spartak Moscow (Rus),1475.0428,1.05
Fenerbahce (Tur),1606.8157,1.15
Atl. Tucuman,1472.6837,1.15
Zenit (Rus),1514.674,1.1
Brondby (Den),1502.0126,1.23
Gent (Bel),1592.3792,1.15
Rijeka (Cro),1530.6592,1.04
SK Rapid (Aut),1573.477,1.12
Feyenoord (Ned),1564.8233,1.07
Luzern (Sui),1449.0557,1.08
Univ. Craiova (Rou),1499.7091,1.04
Braga (Por),1602.0715,1.1
Aves,1352.2656,1.11
Roda,1434.88,1.11
Trabzonspor,1639.8988,1.27
Newtown,1485.5394,1.0
Elazigspor,1400.4791,1.16
Nijmegen,1593.4009,1.18
Umm-Salal,1463.9527,0.24
Albacete,1465.1139,1.13
Qatar SC,1483.988,0.24
Maastricht,1372.198,1.17
Umraniyespor,1471.172,0.94
Betis,1695.1494,1.1
Twente,1737.5858,1.46
Reims,1539.4065,1.06
Girona,1643.0584,1.2
Groningen,1552.0861,1.01
KV Mechelen,1574.9371,1.17
Jong PSV,1288.5037,1.34
Cadiz CF,1506.3382,1.14
Waalwijk,1489.9697,1.15
Dordrecht,1472.5976,1.16
G.A. Eagles,1638.1006,1.18
FC Volendam,1515.1501,1.3
Dijon,1428.2334,1.1
Sittard,1524.3208,1.12
Villarreal,1704.1166,1.3
Academica,1515.7881,1.14
Chaves,1520.7474,1.05
CD Cova da Piedade,1430.8805,1.14
FC Porto B,1445.8107,1.12
Braga B,1548.0371,1.0
Boavista,1452.2994,1.11
Sporting CP,1870.3248,1.36
Mafra,1413.0039,1.06
Cordoba,1459.4322,1.25
Amiens,1401.6276,1.07
Alcorcon,1408.4778,1.03
Lugo,1366.3026,1.05
Elche,1538.3931,1.07
Venlo,1326.3925,1.09
Barcelona,1907.9579,1.39
Guingamp,1500.6457,1.16
Celta Vigo,1600.2297,1.21
Rennes,1642.2966,1.21
Monaco,1744.7124,1.37
Tottenham,1756.5457,1.33
Caen,1389.1339,1.13
NAC Breda,1489.3615,1.17
Lazio,1776.8329,1.13
Heracles,1519.7055,1.21
Chievo,1500.6991,1.08
West Ham,1654.6911,1.18
Defensa y Justicia,1535.4579,1.06
Newells Old Boys,1417.42,1.02
Talleres Cordoba,1541.2593,1.07
Hatayspor,1483.2345,1.01
Ankaraspor,1388.5264,0.24
Bursaspor,1454.9328,0.24
Altinordu,1398.3602,0.98
Antalyaspor,1533.489,1.14
Yeni Malatyaspor,1266.1122,1.11
Argentinos Jrs,1537.9473,0.92
Chelsea,1795.7324,1.45
Leicester,1548.3885,1.17
Carmarthen Town,1435.3197,0.32
Cardiff,1443.3394,1.17
Banfield,1416.5038,1.09
Al Khor,1384.3502,0.24
Aldosivi,1316.6373,1.19
Colon Santa Fe,1408.4985,1.05
San Martin S.J.,1444.5794,1.05
San Lorenzo,1513.8939,0.81
Strasbourg,1636.3884,1.14
R. Oviedo,1536.4636,1.11
Galatasaray,1855.8515,1.58
Burnley,1666.7186,0.94
Manchester City,1872.3861,1.39
Brighton,1711.6414,1.15
Barry,1525.5042,1.01
Mallorca,1582.0725,1.04
Connahs Q.,1672.1953,0.77
Torino,1652.7372,1.02
Rayo Vallecano,1585.0221,0.98
Bologna,1722.1218,1.1
Empoli,1525.979,1.05
Parma,1553.4361,1.15
Sassuolo,1604.4834,1.2
Nimes,1382.7618,1.25
Real Madrid,1912.3784,1.23
Zaragoza,1458.4366,1.12
Toulouse,1643.7969,1.06
Heerenveen,1542.6955,1.22
Feyenoord,1798.0374,1.22
Eibar,1505.2132,1.1
Las Palmas,1526.0993,1.07
Utrecht,1672.2706,1.17
FC Emmen,1424.7705,1.12
Alanyaspor,1572.8404,1.17
BSAD,1416.2884,1.1
Academico Viseu,1500.7569,1.1
Leixoes,1443.7847,1.02
Rio Ave,1577.6132,1.09
Arouca,1588.6769,1.14
Gaziantep,1588.2222,1.16
Santa Clara,1612.3519,1.02
Akhisarspor,1406.8346,0.24
Afyonspor,1425.934,1.13
Adana Demirspor,1468.6191,1.25
Eskisehirspor,1246.7523,0.3
Famalicao,1611.0146,1.05
Erzurumspor,1502.0935,0.8
Rudes,1268.4605,1.19
Al-Sadd,1772.0257,0.24
Jong AZ,1410.6956,1.25
Crystal Palace,1722.8817,1.08
Gimnastic,1409.2111,1.06
Kasimpasa,1580.0521,1.39
Atalanta,1850.8042,1.24
Ath Bilbao,1760.8671,1.18
Estudiantes L.P.,1551.8956,1.29
Racing Club,1547.7241,1.27
Valencia,1576.3277,1.09
Vitoria Guimaraes,1676.2915,1.24
San Martin T.,1453.7829,1.11
Young Boys (Sui),1611.5355,1.07
Servette,1651.8181,1.1
Jong Ajax,1341.103,1.09
Helmond,1376.3915,1.12
Eindhoven FC,1362.2405,1.14
Cambuur,1458.7458,1.18
Almere City,1449.1075,1.04
Leganes,1541.5394,1.02
Den Bosch,1359.5763,1.07
Getafe,1597.6439,0.92
Brescia,1438.1505,1.11
Telstar,1412.9981,1.18
Sparta Rotterdam,1566.9524,1.03
Oss,1264.5575,1.02
Extremadura UD,1445.5835,1.1
Malaga,1463.7862,0.93
Bayern Munich,1934.9716,1.29
Austria Vienna (Am),1346.7049,1.17
Raja Casablanca,1650.5414,0.82
Berkane,1692.9162,0.78
Llandudno,1397.8252,0.56
Reus FCR,1349.8773,0.67
Numancia,1447.9465,1.13
B. Monchengladbach,1617.8131,1.23
Independiente,1552.9674,1.23
Hapoel Haifa,1571.6632,1.17
Apollon Smyrnis,1332.043,1.01
AEK Athens FC,1733.1753,1.1
Kiryat Shmona,1491.0445,1.14
PAOK,1697.1027,1.26
Panetolikos,1452.9918,0.98
Hapoel Hadera,1413.4928,1.11
SC Ashdod,1458.1666,1.2
Alaves,1562.8935,1.05
Dusseldorf,1587.1736,1.23
Freiburg,1659.1442,1.18
Hertha Berlin,1478.3249,1.24
Werder Bremen,1607.6698,1.19
Wolfsburg,1654.8651,1.21
Atl. Madrid,1831.9793,1.17
Napoli,1790.0026,1.09
Valladolid,1477.3199,1.16
Cremonese,1552.0702,1.14
Salernitana,1415.9029,1.12
Venezia,1538.7678,1.09
Juventus,1788.9145,1.05
Almeria,1520.935,1.26
Granada CF,1507.0945,1.23
Osasuna,1594.9134,1.17
Dortmund,1781.9715,1.24
Gijon,1499.6277,1.03
Mainz,1701.6013,1.09
Zapresic,1308.0647,1.19
Spal,1415.7297,1.12
Olympiacos Piraeus,1789.7203,1.25
Maccabi Tel Aviv,1729.5459,1.42
Panionios,1405.6576,1.0
Sakhnin,1463.0878,0.99
Verona,1529.84,1.16
Xanthi FC,1406.0454,0.91
FC Juniors,1365.2842,1.3
Cittadella,1396.2333,1.04
Ascoli,1451.601,1.04
Foggia,1482.2477,1.08
Genoa,1620.6618,1.04
Frosinone,1465.2629,1.12
Fiorentina,1728.2479,1.24
Cagliari,1548.9709,1.14
Udinese,1612.3812,1.12
Inter,1943.8313,1.16
Espanyol,1570.0914,1.08
Sevilla,1618.2747,1.12
Amstetten,1401.1481,1.16
Youssoufia Berrechid,1373.7632,0.24
Olympique Khouribga,1469.9775,0.24
Benevento,1425.9921,1.1
Maccabi Petah Tikva,1422.4395,1.14
Levante,1563.1871,1.07
IR Tanger,1496.6506,0.93
Lamia,1351.7929,1.12
AS Roma,1770.0691,1.15
Rayo Majadahonda,1451.1184,1.17
Kawkab Marrakech,1477.7649,0.57
Jong Utrecht,1192.8522,1.1
PSV (Ned),1634.8151,1.17
Al Ettifaq,1532.0556,1.07
Ohod,1390.8271,1.15
Al Wehda,1395.9463,1.2
Hannover,1569.2478,1.06
Al Shabab,1599.0373,1.21
AC Milan,1753.5897,1.15
Palermo,1495.7751,1.14
Al Qadisiya,1545.3812,1.08
Al Hilal,1799.6817,1.36
Al-Faisaly,1483.6431,1.04
Al Ahli SC,1651.3866,1.18
Spezia,1534.4259,1.11
Padova,1460.0328,1.06
Netanya,1522.9072,1.14
Hapoel Tel Aviv,1442.9396,1.14
Asteras Tripolis,1462.3503,1.05
Atromitos,1476.1076,1.11
Panathinaikos,1682.4116,1.21
Carpi,1405.743,1.21
Slaven Belupo,1494.016,1.11
Cosenza,1414.4049,1.05
H. Raanana,1351.5661,1.14
Bayer Leverkusen,1863.8938,1.21
Augsburg,1600.7794,1.08
Eintracht Frankfurt,1733.2964,1.2
Tenerife,1412.4959,0.96
Hoffenheim,1594.9747,1.23
Nurnberg,1501.7474,1.17
Stuttgart,1718.3542,1.27
Maccabi Haifa,1695.709,1.2
Perugia,1435.8803,1.14
Bnei Yehuda,1461.1504,1.09
Aris,1577.0152,1.1
H. Beer Sheva,1707.5385,1.13
RB Leipzig,1724.4666,1.19
Schalke,1505.5053,1.25
Lecce,1521.9597,1.03
Sampdoria,1459.3668,1.1
Pescara,1372.3185,1.09
Crotone,1383.6745,1.17
Beitar Jerusalem,1562.7733,1.23
Levadiakos,1438.4472,1.06
Olympique de Safi,1551.5637,0.84
Dep. La Coruna,1499.1802,1.09
FAR Rabat,1695.0183,0.86
TNS,1889.7731,0.81
Al Batin,1384.4578,1.14
Al Fateh,1457.445,1.23
Al Hazem,1350.8339,1.18
Al Feiha,1458.6418,0.98
Al Nassr,1741.6085,1.36
Huesca,1535.1728,0.88
Real Sociedad,1672.3556,1.08
OFI Crete,1488.2748,1.14
Hoceima,1430.3113,0.57
Al Raed,1404.1742,1.17
Mouloudia Oujda,1426.4606,0.24
AEL Larissa,1404.2725,1.02
Rapide Oued Zem,1444.5371,0.24
FUS Rabat,1605.8937,0.87
Difaa El Jadidi,1465.2782,0.95
Livorno,1335.8618,1.04
Al Taawon,1575.5494,0.99
Dudelange,1417.4513,1.12
AEK Larnaca,1485.4237,1.04
Giannina,1370.6402,1.15
Moghreb Tetouan,1416.9118,0.7
ATK,1571.081,1.1
Bengaluru FC,1514.2905,1.12
Hassania Agadir,1464.1983,0.81
North East Utd,1500.3967,1.23
Mumbai City,1599.1499,1.11
CSKA Moscow,1487.3422,0.99
Lokomotiv Moscow,1448.2435,1.07
Odisha FC,1522.0474,1.24
BATE,1508.5954,1.04
Apollon,1503.1344,1.02
Qarabag,1516.4486,1.57
Zenit,1514.0906,1.24
Krasnodar,1506.4061,1.12
Spartak Moscow,1513.3115,1.07
Drogheda,1516.4649,0.39
Kerala Blasters,1472.3478,1.15
Ballymena,1462.4162,0.95
Chennaiyin,1438.4896,1.18
Shelbourne,1615.0193,0.54
